2025-07-01 20:08:43,245 INFO  Logger.cs: 70 - 
2025-07-01 20:51:49,196 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-01 20:51:49,196 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-07-01 20:51:49,197 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-07-01 20:51:49,197 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-07-01 20:51:49,197 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-07-01 20:51:49,197 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-07-01 20:51:49,197 INFO  LinkNode.cs: 35 - Building node Empty_Link
2025-07-01 20:51:49,198 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2025-07-01 20:51:49,198 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 1 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 20:51:49,198 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P01.STEP.SLDPRT
2025-07-01 20:51:49,198 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-07-01 20:51:49,199 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2025-07-01 20:51:49,199 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 2 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 20:51:49,199 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P02.STEP.SLDPRT
2025-07-01 20:51:49,199 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2025-07-01 20:51:49,199 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2025-07-01 20:51:49,199 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 3 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 20:51:49,200 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P03.STEP.SLDPRT
2025-07-01 20:51:49,200 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2025-07-01 20:51:49,200 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2025-07-01 20:51:49,200 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 4 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 20:51:49,201 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P04.STEP.SLDPRT
2025-07-01 20:51:49,201 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2025-07-01 20:51:49,201 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2025-07-01 20:51:49,201 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 5 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 20:51:49,201 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P05.STEP.SLDPRT
2025-07-01 20:51:49,202 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2025-07-01 20:51:49,202 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2025-07-01 20:51:49,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 6 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 20:51:49,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P06.STEP.SLDPRT
2025-07-01 20:51:49,203 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2025-07-01 20:51:49,203 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Empty_Link from 
2025-07-01 20:51:49,203 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???6F X 8 5 _ P u b . S T E P - 1 @ F X 8 5 _ P u b / F X 8 5 _ P 0 7 . S T E P - 1 @ F X 8 5 _ P u b . S T E P                   
2025-07-01 20:51:49,203 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\26388\AppData\Local\Temp\swx9084\IC~~\FX85_P07.STEP.SLDPRT
2025-07-01 20:51:49,204 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Empty_Link
2025-07-01 20:51:49,216 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-01 20:53:01,555 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:12,498 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:20,241 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:22,701 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:24,780 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:30,995 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:33,709 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:37,280 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:39,181 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:41,843 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:43,499 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:47,070 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:48,742 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:51,515 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:53:53,803 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:54:15,710 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-01 20:54:15,711 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
